Profession,Education,Gender,Age,Income,Credit Card Debt,Healthcare Cost,Inherited Amount,Stocks,Bonds,Mutual Funds,ETFs,REITs,Net Worth
Financial Analyst,GED (General Educational Development),0,43,74834.57117,9366.027561,0,56764.44728,78994.75230180669,72904.25374694119,91800.07950746469,78081.06853354057,21462.28539323651,800013.7735
Dentist,Associate Degree,1,57,67752.38329,13851.92122,0,63079.84329,6385.289805828209,17036.61614396708,79351.58316119753,74730.08828135414,64948.17749645826,611063.1964
Graphic Designer,Distance Learning,1,47,59205.89035,2689.317953,0,55700.83389,17010.05399737661,76467.80445512505,59287.71317876365,79023.14248188362,48480.94880154113,671940.9936
Dentist,Bachelor's Degree,0,32,64874.03368,8511.835275,0,36367.18452,43345.5201047087,72791.46751956383,87363.402755113,26294.77653876502,13813.66432132534,559952.0315
Police Officer,Professional Degrees,0,44,63305.84963,16146.77016,0,52477.83479,30983.42155083563,87480.09913537503,69474.04830353902,30211.82406669284,87777.76577514871,716809.9872
Chef,Vocational Training,0,50,74176.2079,11894.4244,0,50296.67496,8477.376842365913,23679.66252318665,65220.25733264227,17445.59000874472,22790.52527917521,375820.1739
Teacher,Distance Learning,1,44,47230.92278,4421.153379,0,37259.84386,29650.64897583273,18364.20838661542,69181.49165017343,57384.52327272201,35466.67964034637,494614.7916
Financial Analyst,Master's Degree,0,57,65980.95617,7009.186038,0,47715.96049,15110.15709804696,12130.0256807668,35734.56593853733,18258.18832520687,20823.06910422034,299543.9333
Teacher,Adult Education,0,35,51428.66337,9221.265417,0,29540.87013,3517.210045210628,5068.843115473142,46123.24375841337,7774.240694377854,97725.25234899613,379499.3202
Chef,Online Education,1,53,75381.07571,7925.059589,0,60567.18837,60871.04400602484,77767.35008733693,10597.85457339978,21560.2039915582,47428.59318832615,557584.4684
Chef,Undergraduate Education,1,41,54742.3946,10342.60917,0,36125.48846,58848.7158746393,62813.14020171175,1094.221811061913,53015.95857956033,74941.22461838262,573677.4991
Carpenter,Apprenticeships,0,44,76245.2434,6139.387823,0,57303.87131,46141.9596871831,10336.37548498394,99149.32702709113,30074.69631304027,90194.99275382301,666402.4452
Social Worker,Homeschooling,1,63,60409.75787,9611.317626,0,51922.07691,39704.03302690939,44860.70615512718,77821.09707840353,87225.55633539308,57424.23344440058,717915.4059
Plumber,Homeschooling,0,50,57600.59673,10340.30041,0,35848.82935,99418.68031628973,15150.38789067753,4777.032615728882,36926.97278257448,71431.71575177062,527107.2374
Firefighter,Language Courses,1,42,71371.92544,7094.827,0,42704.3221,59434.28314915427,91548.47415843348,10937.48204359835,79487.64870100401,37097.87169344192,642420.1637
Electrician,Educational Workshops and Seminars,1,41,79444.01301,11620.1079,0,55174.98946,157.2660555583583,45186.89007106753,84740.8014459643,83018.10232787102,75625.10429188129,687806.3073
Carpenter,Online Education,0,40,47569.44212,7840.293189,0,26599.90843,6737.421184591996,46588.77614932528,51420.06580332844,4187.96499568631,32918.02466687134,336904.3225
Artist,Technical or Trade School,1,40,71193.72803,3854.733177,0,53993.44322,32543.72138706959,14202.81032902876,69974.94361446565,7322.268691418554,5987.900765643694,368050.176
Construction Worker,Military Education and Training,1,56,46412.82136,11652.2729,0,47970.76767,34738.34222495824,25819.73838151722,62161.72312786712,60487.14187130878,10376.40405525742,483108.2347
Marketing Manager,Non-Degree Programs,1,48,57368.05622,10175.74457,0,43641.65727,9106.703347484523,56963.72405283252,30678.81924554314,9198.772268011957,95509.73423172128,490198.8208
Graphic Designer,International Baccalaureate (IB),1,41,65826.12291,11715.3714,0,41679.7929,71568.50302585107,79979.88159119172,48336.16117341554,23449.32875350625,45948.05937925799,621923.4536
Doctor,Undergraduate Education,0,61,61824.8798,11211.99502,0,63140.05082,80809.31498418358,15987.1745992719,85501.18252378063,99511.17795917034,6051.42751543819,702000.6568
Doctor,Homeschooling,1,35,61723.00613,9913.194941,0,30757.65726,7575.454689786787,54002.81946013417,38996.47317342354,173.5915630358575,46239.27493356844,355490.5422
Psychologist,Continuing Education,0,55,72310.39623,3093.707686,0,65592.22012,4377.004711801613,54923.03610936874,67285.31123536585,52329.36090930266,23180.20036059028,535374.2669
Firefighter,Continuing Education,0,37,67548.77415,10462.35581,0,37871.7082,31934.58341596197,92149.9725154126,15779.5242246487,61331.03341500309,69251.52840445476,616636.7004
Doctor,Primary Education,0,48,62175.68945,12967.284,0,42919.5196,93620.72744583467,57433.50978981904,60552.34208338732,23086.08262767392,61770.49081139106,678765.3447
Carpenter,Technical Certifications,0,32,60584.85458,8133.45931,0,22599.45863,92820.63491430326,90928.13651315593,84601.09353701741,19328.12882417925,7896.962288393616,636348.8294
Architect,Adult Education,1,62,66655.4142,8001.644302,0,70598.96768,65534.12678778342,77875.98170192959,70727.39239709136,1331.090680327818,22568.57893827929,617272.2764
Software Developer,Professional Degrees,0,49,63718.8812,11863.06428,0,43242.58224,24369.10895631581,20627.49139463046,60395.4131973748,17582.66884130678,76087.09315396694,484608.7156
Mechanic,Online Education,0,43,60862.97749,8033.550461,0,38138.57511,26608.02978030703,12387.76558853788,89602.79180872192,67384.31477157402,73555.41818219288,615353.7905
Firefighter,GED (General Educational Development),1,36,67508.12293,10188.68685,0,30419.8,91048.92276924687,91206.09899337076,18722.23403998858,7045.897927406175,61398.72356247683,599683.3546
Teacher,Master's Degree,0,61,61639.76386,17870.63765,0,63868.94051,73899.50465830042,32439.16670931616,14141.37249077124,98520.74050852576,23756.5149544714,613252.4797
Software Developer,Undergraduate Education,0,46,63172.95729,6332.2019,0,45112.94547,37781.2898463175,79902.39580346466,69058.07820130246,45585.53377303877,94049.63122563259,742979.7486
Accountant,Apprenticeships,0,57,58653.6591,17142.41332,0,44361.87507,87751.76244716113,80524.74681106977,73718.02418502797,47496.90619205488,74681.34250247353,817069.3144
Pharmacist,Master's Degree,1,36,40558.75456,4981.269146,0,19525.29827,56771.54930770918,78152.20565323919,80310.0246490638,65969.76444130568,95365.0290400646,792187.7427
Sales Representative,Tutoring and Coaching,0,49,76870.00765,5575.323416,0,49991.60697,88550.13851255518,44764.56152053065,41896.78483669252,7557.579724577889,67144.76819521478,599810.8795
Artist,Adult Education,1,63,71948.80529,8061.968487,0,61731.71426,37824.74844711267,40132.52508330757,70347.71029818099,21275.86886376375,54761.47463284734,572148.0832
Carpenter,Preschool,0,49,67629.84819,10916.85532,0,41769.38288,71550.82484692133,95585.09684941354,42041.29908808707,32228.92369490717,81917.31354580767,730185.6818
Journalist,International Baccalaureate (IB),1,44,67121.32166,12087.38116,0,46402.53583,99899.6059007148,54416.62822773957,73153.62863550993,46725.36882137924,85454.55876312857,812104.6524
Librarian,Language Courses,1,43,57376.4803,12878.54582,0,37376.63439,85360.65717758915,69059.9942811724,71586.93075605118,87011.32066274212,90902.4783730659,882596.0313
Dentist,Continuing Education,0,48,56944.87077,16449.0665,0,33766.6413,93597.85177240637,69118.76522712865,95661.03098238508,77973.27359015057,4615.654064300256,749466.4339
Pilot,Adult Education,0,37,60174.05765,15666.43155,0,30667.60927,3452.384396400654,3938.897427524213,90949.0362129471,43119.65486456015,71515.46159977715,487286.0875
Architect,Technical Certifications,1,49,81997.33071,12616.45622,0,52056.41478,89541.11128056515,1923.677179934058,55834.34115871584,11773.96850459251,27483.67934746033,477226.3845
Journalist,Special Education,1,40,36960.76994,1768.874438,0,30736.5798,51133.35957105114,2209.71287017141,81454.59258591557,87565.82992109066,66231.97204627302,638664.0936
Firefighter,Vocational Training,0,42,64412.43101,10449.61818,0,39439.45349,88228.36517781843,90564.29629116341,89009.07734903261,89988.12771643282,64953.47359820463,924365.5872
Veterinarian,Secondary Education,1,30,70076.22764,1726.809885,0,38174.87433,14921.33786631416,18127.27025496389,41330.20907679416,74906.4730052761,13357.80573006343,401635.9405
Lawyer,Bachelor's Degree,1,43,72016.92459,11602.74297,0,40589.8625,72778.00835314982,75083.95900894937,3838.678963555675,95938.22897094936,89996.3010514256,756450.0777
Pharmacist,Primary Education,0,55,63186.12783,7122.163863,0,62028.71192,59601.383257758,67047.14037705898,95702.27069979462,4824.242952762903,68746.45275028456,715900.4039
Pilot,Military Education and Training,0,40,76086.84122,9258.181529,0,48465.27211,66163.73568672751,17569.06770496849,5740.743541921612,99313.20962553356,58661.96261477668,591827.9826
Electrician,Primary Education,1,38,74445.72702,7515.152476,0,40095.0498,72449.43541857401,39009.15685445183,59173.61557459054,25124.9941039614,40015.25639223346,551735.0163
Engineer,Military Education and Training,0,43,85475.64202,13786.14942,0,49568.47685,61914.82644352443,85806.91212142888,30237.94076250777,50165.33614643671,47286.94341390497,649960.8715
Dentist,Technical Certifications,1,37,51111.76605,9057.600508,0,31408.62631,47950.04245248058,89639.55594869907,24994.24421602671,87791.15961707642,68142.98727564687,699853.2316
Journalist,GED (General Educational Development),0,41,79064.9559,7221.667169,0,47719.47741,80568.0235675294,1401.754873436545,45650.23518171247,5278.750099300022,97812.60306481077,556861.6884
Electrician,Master's Degree,1,42,55514.9934,8009.719809,0,35784.42411,45115.03752647535,82848.16802427603,93193.19413899911,51333.37383397312,17309.56877966246,651167.5328
Marketing Manager,Special Education,0,38,75901.81829,6512.71102,0,42905.53815,2680.052088801055,3625.108120188536,59862.29402900327,86253.59960963602,36535.37562177277,463723.9352
Artist,Distance Learning,0,43,56687.93949,10827.1614,0,48516.84335,72506.2179120225,70813.17768194292,61610.80273477636,408.8594916580535,20244.13930783077,548200.081
Architect,Professional Degrees,0,44,59801.06311,8042.386734,0,45593.6849,10133.20355723907,13306.56923704072,92349.50847573478,43938.61635229154,26439.45151123746,463522.0681
Mechanic,Bachelor's Degree,0,41,57303.83325,10836.41709,0,32061.6467,897.9690466967116,59064.49538391011,65397.85231065328,60720.10223518015,44119.32249848999,524522.7763
Sales Representative,Non-Degree Programs,0,46,43412.86301,7843.402994,0,32208.37522,48326.55580978716,72684.68434212584,54524.52238095376,21728.61854651519,47163.25230983052,553272.0172
Electrician,Primary Education,1,46,58948.93261,8282.075073,0,35475.00344,24108.80684484428,51963.62821671334,53601.69290003324,90887.01299326535,81143.19374830609,674358.6763
Veterinarian,Technical or Trade School,1,40,56086.45033,6588.606462,0,29519.56184,7130.500717752464,60398.70761985807,44136.08883515857,7643.753124625008,28062.47505068673,353782.1744
Architect,Non-Degree Programs,1,45,80015.83115,9064.618618,0,55420.56668,63670.29588037864,28907.84431668762,7327.148142483664,20905.37244743432,57544.29955815378,467551.0541
Dentist,Technical Certifications,1,58,41409.2939,8211.34092,0,42139.64528,7653.376766927655,73697.20678734536,2096.466507064709,49104.27084371276,19287.77716989049,387957.4867
Architect,Apprenticeships,0,62,40387.9207,5761.401538,0,50539.90169,32868.03346034988,54715.07616117119,42091.44092511221,69807.33454377417,22240.40353928166,544524.3806
Firefighter,Vocational Training,0,52,48746.71666,3923.407178,0,34922.42846,32765.22871847347,93206.49168112731,9044.415345986356,61205.79058098637,25145.11573985322,512578.9411
Dentist,International Baccalaureate (IB),0,44,70230.15498,8542.019129,0,43898.2733,67315.92669865562,5281.317047017998,60638.80550577707,67078.29796096667,93165.39411249784,674756.0292
Pharmacist,Language Courses,0,44,64961.39305,6885.723977,0,39135.03023,20094.90673116661,55231.90590333913,15116.74486162454,25655.42525227553,4730.925323140478,319929.8766
Engineer,GED (General Educational Development),1,40,57777.15558,19692.91262,0,41147.46679,72188.10845237963,21878.23936940194,89000.93054840344,24563.75293551817,31348.5982740503,560254.1927
Police Officer,Homeschooling,0,33,54447.15275,13141.31969,0,24134.59205,90218.56327774709,58158.361211479,84076.52768158294,13997.45926536755,28366.98195194583,597904.9709
Electrician,Language Courses,1,44,59712.31101,7135.98755,0,42705.11311,32560.66215542247,64132.52306713544,88393.41564926502,68658.50377553681,45322.65361574955,683545.7427
Carpenter,Undergraduate Education,0,42,65605.41798,13629.1104,0,38901.60925,81951.24724839278,29717.0303129268,97048.0862202763,15296.0800896815,43922.42183483144,613672.9499
Marketing Manager,Primary Education,1,20,70467.29492,100.0,0,28645.39425,39340.14983506135,50676.12911523972,51204.02633971889,52037.24330555908,63176.58000796584,570159.0457
Mechanic,Associate Degree,0,53,76318.87883,6392.211408,0,52150.41786,62399.6797056697,8373.357717247076,4297.848590989217,64489.14676707769,48520.09429198095,480461.0899
Software Developer,Language Courses,1,56,77657.56243,14438.24233,0,66648.25077,47591.09815276956,40254.81628021712,9455.279998683585,21748.89213205257,55553.90422400765,482504.4831
Mechanic,Language Courses,1,44,60487.90116,9911.037592,0,42909.27129,60.13270479194865,75527.57773447396,67712.2329262586,31939.27758633753,88295.1658040693,612887.3161
Financial Analyst,Master's Degree,1,52,67729.9725,10279.91264,0,49248.10595,58584.13770204244,16859.88545887901,7206.945956855792,16691.35033485341,84450.80427681206,466082.4594
Financial Analyst,Continuing Education,0,43,49463.0635,6478.156506,0,27303.17104,36227.69806368158,76251.53834618756,69111.69503729104,48500.21594916535,72113.10569243346,659014.8483
Journalist,Special Education,1,49,65850.47688,3912.385616,0,47869.82593,22431.61964026982,49354.67808735339,45749.43689290188,88425.7229482711,36698.11001725871,581058.787
Electrician,Postdoctoral Research,1,56,66505.38124,3942.76762,0,59984.16361,76992.07174312844,54837.73184141133,4935.182843481855,80503.38926518525,69126.77045559621,692758.6195
Mechanic,Primary Education,0,47,58260.57232,4658.41454,0,45271.46081,18693.25033072943,29485.83169677712,70219.34671353588,42400.04516965606,91491.39445078444,595122.6583
Doctor,Technical or Trade School,0,25,45092.74073,11380.09288,0,9000.0,24090.68946745353,57212.39021490869,50111.06840600096,53181.5131076761,98169.42023391103,583530.1629
Carpenter,Bachelor's Degree,1,45,63845.77186,7761.848528,0,46012.10616,12800.97703878214,68784.95792042799,62020.74967531965,66686.46810571222,270.4973783363429,513151.5126
Marketing Manager,Doctorate (Ph.D.),1,46,55293.575,8276.644566,0,32967.20191,5506.21917945574,39170.81765773371,60556.58356300889,4989.391735394488,74427.0754690929,435234.579
Nurse,Continuing Education,0,33,87598.01501,10814.57915,0,48785.15839,79553.68002336902,19424.69796893721,89757.34479400897,71071.10322386367,73730.50158697114,764644.972
Engineer,Undergraduate Education,1,43,71753.30877,9119.791422,0,45824.5656,74660.77956458583,79928.18602424391,24776.67561562632,52570.64622455301,4048.534433561279,563618.7749
Electrician,Master's Degree,1,48,45368.15561,12203.48778,0,40102.11417,73765.04139508172,90668.28457208522,38202.43378502968,26162.44590502015,52431.23180164121,642663.1033
Software Developer,Technical or Trade School,0,48,45362.66982,2524.992105,0,35457.1486,57317.47315937639,95843.93752913344,89609.05179934863,35879.55188523974,97855.42394978309,823925.1738
Teacher,Professional Degrees,0,40,40727.39196,9725.549901,0,29556.7932,67137.0195673897,76273.17944416574,15494.83581213335,46343.26456322657,22445.03542739313,514500.256
Engineer,Military Education and Training,1,39,58632.58875,12035.37079,0,38243.06228,94745.79861860456,16325.94676871094,78212.7067824988,48055.92614458193,79788.4894799417,710743.8601
Lawyer,Language Courses,0,39,66680.2741,10263.14899,0,44430.63323,6208.130110287291,89505.5455320176,36641.7277281104,56808.24299432624,69175.05660725514,605538.6724
Nurse,Adult Education,1,54,75892.3053,8110.946984,0,51046.42226,70771.41648337955,78609.09189560964,37674.43628248682,93155.86645920537,6215.08346204811,674944.6337
Lawyer,Continuing Education,0,53,59297.41631,9592.433147,0,52570.36517,86847.19832628415,77957.96952148025,20350.88456930824,59436.86241642579,3573.454342022553,601473.4687
Accountant,Technical Certifications,0,51,92455.72807,9877.169366,0,61404.22578,84029.59136195255,37850.04540422222,55421.759377568,90193.12805931701,72592.92261311806,802983.3452
Financial Analyst,Special Education,0,55,32697.98161,10858.02526,0,28463.64326,93122.30620663392,51543.04947291443,35151.72523944498,4735.235754693756,60996.57423224382,548025.0683
Police Officer,Apprenticeships,1,35,55418.75606,8837.654857,0,27586.20078,25771.49541324667,66944.68637219604,97230.79632734135,50774.92829903802,85699.39681048255,708015.008
Artist,Military Education and Training,0,43,68921.40213,8120.204455,0,47979.48549,11870.92749457241,92901.92846150952,16236.05637334976,75133.94824287845,35239.84717002583,558724.3865
Nurse,International Baccalaureate (IB),0,37,43739.97829,5933.177726,0,28164.86039,46837.9117183599,12599.38640011146,21774.27253035904,26879.18338261562,39281.44047552002,351074.1098
Electrician,Bachelor's Degree,0,60,81565.95967,9072.063059,0,69669.47402,73778.0253264857,65130.68480958032,25495.11882756897,50706.07408165037,48265.90957953325,666090.5733
Plumber,Vocational Training,0,44,65364.06334,7839.414396,0,48052.65091,5748.293369648105,32138.41166387054,48227.93125129722,47217.6156484282,60459.3226801459,483688.451
Firefighter,Secondary Education,1,39,65019.15701,4931.56016,0,37364.23474,75467.950711251,1137.799194991285,22377.15670339281,96329.83830172203,59921.0985216057,585196.1563
Firefighter,Technical or Trade School,1,42,58243.17992,15149.03426,0,44500.81936,40147.65050387581,74863.77301341137,68043.74553133064,56675.708329742,9622.154414301232,587707.7023
Engineer,Adult Education,0,32,73558.87334,11164.52652,0,35139.24793,70542.36394355867,43863.75050824758,85694.43255702594,73149.69582084061,86303.86004671207,789386.7016
Veterinarian,Associate Degree,1,52,66088.02369,6769.181833,0,55167.37361,73053.5794444944,21070.67979327089,87079.92300384145,2311.258411613071,77493.89737470576,632353.4233
Chef,Non-Degree Programs,0,56,54441.72437,4362.720324,1,48383.69071,24655.8624408071,75314.48416588355,18071.1564518783,57961.84613274377,49615.79654744323,548005.6729
Software Developer,Technical or Trade School,1,41,60101.79725,12989.36784,1,35823.55471,96908.59369239448,79774.70984720776,82688.7703951517,85320.98560353454,71163.77604971007,903360.7806
Marketing Manager,Educational Workshops and Seminars,1,51,50153.43545,6596.01369,1,36517.70996,81008.1039932404,1038.463602940332,67290.91500647862,56098.9034268812,43194.62314706629,570297.4383
Carpenter,Bachelor's Degree,0,58,61430.93415,11561.07365,1,53110.88052,80261.69030489466,41927.08530044906,5828.533232180444,12144.84456098959,19024.62803877886,424595.3239
Social Worker,Distance Learning,0,51,65846.5096,9141.668545,1,53049.44567,83212.69762265164,74701.53729646375,36565.44600158965,970.6431901794988,42563.30562234268,582126.1508
Marketing Manager,Secondary Education,1,29,55433.61187,10769.75059,1,21471.11367,99073.59891296402,92990.21833803527,30984.7811957884,40250.13881373531,72134.32453267252,713808.3509
Nurse,Non-Degree Programs,1,53,62979.60196,14297.25366,1,45015.67953,13949.58341409719,33271.28995284482,66212.33747408177,37710.48886470747,10997.20828807899,414313.175
Doctor,Vocational Training,0,43,76523.33258,10373.00856,1,55377.87697,75630.30970735665,95076.37552519313,80551.18433265125,20541.28006593015,38969.71886320825,732293.4909
Dentist,Preschool,0,62,63956.1618,16978.52745,1,56510.13294,53227.92158100192,94472.2587069914,91980.92577060118,73949.63002813693,47025.30729162237,834332.3526
Engineer,Master's Degree,1,60,39460.00348,8769.290288,1,47443.74443,98922.4207537971,59889.67808637385,65285.2935245331,60785.84494853087,33338.73399638413,731331.4315
Graphic Designer,Online Education,1,37,66923.43536,8611.468093,1,41489.64123,83413.89549011584,69506.60678028551,92985.75150780872,53351.03436751421,14189.88435182942,709873.6275
Lawyer,Associate Degree,0,43,50051.14039,893.2353408,1,32553.53423,79607.43473105557,64520.56104456668,73232.37421272989,99409.19271711938,10879.18574855466,720404.5654
Software Developer,Special Education,0,42,61575.9502,594.8049491,1,41984.62412,29155.70109189073,96880.30165611053,34005.84273519267,3736.284270544343,88532.73274064169,588590.9732
Psychologist,Non-Degree Programs,0,55,64430.07398,6924.106833,1,59538.40327,51166.9454306624,58725.96460193117,55268.01480823124,45885.7203092581,8172.267030504654,557514.6309
Social Worker,Language Courses,1,46,63722.00164,10711.44472,1,41352.47071,23982.44603260441,7486.118411780262,56442.78237395193,62966.35115428297,6442.778153768946,397345.8937
Police Officer,Adult Education,1,50,78518.21527,10072.48298,1,52785.16947,22430.52324693837,41200.6769915172,3048.601489628245,50031.94560636629,19794.9829246969,378583.7995
Veterinarian,Homeschooling,0,55,72424.80112,9831.184792,1,60117.67886,18435.80464904854,66266.63012929117,25683.6571349093,86199.52186949732,41666.77255599037,596740.1304
Electrician,Master's Degree,0,43,77665.17195,13308.87932,1,47760.66427,12816.77875478624,6200.64964018977,48519.02203198802,6995.708210050499,78844.65630761397,402274.9584
Marketing Manager,Adult Education,0,52,77345.61633,6736.75168,1,64188.26862,48055.6858885686,71885.90601283513,11641.26324443074,15458.45770673213,10400.14374420648,443259.4504
Marketing Manager,Doctorate (Ph.D.),0,41,71942.40291,6995.902524,1,48901.44342,7017.965503798518,57025.73246435491,37271.49905703559,98922.9854901062,53091.52758751062,604462.307
Engineer,Postdoctoral Research,1,38,56039.49793,12301.45679,1,31491.41457,66208.44132893028,73533.53253776263,37719.31145837704,42260.93625115007,22774.44996273553,547976.1722
Software Developer,Continuing Education,1,54,68888.77805,10611.60686,1,64147.28888,10779.14958585799,56804.46645533912,23838.02486309453,67553.04874386119,38491.35119731614,523226.6595
Librarian,Primary Education,1,59,49811.99062,14013.03451,1,45442.15353,65316.61863163998,40944.26006653902,56196.3839992588,6799.018961829628,50159.83680328976,529716.544
Marketing Manager,Technical or Trade School,1,47,61370.67766,9391.341628,1,45107.22566,31838.16738421654,49236.74458314701,25404.23353074753,27000.97510977137,72129.22299745644,501433.1385
